1.0884e-37, 1.0884e-37, 1.0884e-37, 1.0884e-37, 1.0884e-37, 1.0884e-37, 1.0884e-37, 1.0884e-37, 1.0884e-37, 1.0884e-37, 1.0884e-37, 1.0884e-37, 1.0884e-37, 1.0884e-37, 1.0884e-37, 1.0884e-37, 1.0884e-37, 1.0884e-37, 1.0884e-37, 1.0884e-37, 1.0884e-37, 1.0884e-37, 1.0884e-37, 1.0884e-37
8.9392e-38, 8.9392e-38, 8.9392e-38, 8.9392e-38, 8.9392e-38, 8.9392e-38, 8.9392e-38, 8.9392e-38, 8.9392e-38, 8.9392e-38, 8.9392e-38, 8.9392e-38, 8.9392e-38, 8.9392e-38, 8.9392e-38, 8.9392e-38, 8.9392e-38, 8.9392e-38, 8.9392e-38, 8.9392e-38, 8.9392e-38, 8.9392e-38, 8.9392e-38, 8.9392e-38
7.8255e-38, 7.8255e-38, 7.8255e-38, 7.8255e-38, 7.8255e-38, 7.8255e-38, 7.8255e-38, 7.8255e-38, 7.8255e-38, 7.8255e-38, 7.8255e-38, 7.8255e-38, 7.8255e-38, 7.8255e-38, 7.8255e-38, 7.8255e-38, 7.8255e-38, 7.8255e-38, 7.8255e-38, 7.8255e-38, 7.8255e-38, 7.8255e-38, 7.8255e-38, 7.8255e-38
7.2675e-38, 7.2675e-38, 7.2675e-38, 7.2675e-38, 7.2675e-38, 7.2675e-38, 7.2675e-38, 7.2675e-38, 7.2675e-38, 7.2675e-38, 7.2675e-38, 7.2675e-38, 7.2675e-38, 7.2675e-38, 7.2675e-38, 7.2675e-38, 7.2675e-38, 7.2675e-38, 7.2675e-38, 7.2675e-38, 7.2675e-38, 7.2675e-38, 7.2675e-38, 7.2675e-38
7.0769e-38, 7.0769e-38, 7.0769e-38, 7.0769e-38, 7.0769e-38, 7.0769e-38, 7.0769e-38, 7.0769e-38, 7.0769e-38, 7.0769e-38, 7.0769e-38, 7.0769e-38, 7.0769e-38, 7.0769e-38, 7.0769e-38, 7.0769e-38, 7.0769e-38, 7.0769e-38, 7.0769e-38, 7.0769e-38, 7.0769e-38, 7.0769e-38, 7.0769e-38, 7.0769e-38
7.0698e-38, 7.0698e-38, 7.0698e-38, 7.0698e-38, 7.0698e-38, 7.0698e-38, 7.0698e-38, 7.0698e-38, 7.0698e-38, 7.0698e-38, 7.0698e-38, 7.0698e-38, 7.0698e-38, 7.0698e-38, 7.0698e-38, 7.0698e-38, 7.0698e-38, 7.0698e-38, 7.0698e-38, 7.0698e-38, 7.0698e-38, 7.0698e-38, 7.0698e-38, 7.0698e-38
7.0858e-38, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -

L_sample_100.00m band 9
1.2571e-37, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
7.5679e-38, 7.5679e-38, 7.5679e-38, 7.5679e-38, 7.5679e-38, 7.5679e-38, 7.5679e-38, 7.5679e-38, 7.5679e-38, 7.5679e-38, 7.5679e-38, 7.5679e-38, 7.5679e-38, 7.5679e-38, 7.5679e-38, 7.5679e-38, 7.5679e-38, 7.5679e-38, 7.5679e-38, 7.5679e-38, 7.5679e-38, 7.5679e-38, 7.5679e-38, 7.5679e-38
2.7503e-38, 2.7503e-38, 2.7503e-38, 2.7503e-38, 2.7503e-38, 2.7503e-38, 2.7503e-38, 2.7503e-38, 2.7503e-38, 2.7503e-38, 2.7503e-38, 2.7503e-38, 2.7503e-38, 2.7503e-38, 2.7503e-38, 2.7503e-38, 2.7503e-38, 2.7503e-38, 2.7503e-38, 2.7503e-38, 2.7503e-38, 2.7503e-38, 2.7503e-38, 2.7503e-38
8.1833e-39, 8.1833e-39, 8.1833e-39, 8.1833e-39, 8.1833e-39, 8.1833e-39, 8.1833e-39, 8.1833e-39, 8.1833e-39, 8.1833e-39, 8.1833e-39, 8.1833e-39, 8.1833e-39, 8.1833e-39, 8.1833e-39, 8.1833e-39, 8.1833e-39, 8.1833e-39, 8.1833e-39, 8.1833e-39, 8.1833e-39, 8.1833e-39, 8.1833e-39, 8.1833e-39
2.4817e-39, 2.4817e-39, 2.4817e-39, 2.4817e-39, 2.4817e-39, 2.4817e-39, 2.4817e-39, 2.4817e-39, 2.4817e-39, 2.4817e-39, 2.4817e-39, 2.4817e-39, 2.4817e-39, 2.4817e-39, 2.4817e-39, 2.4817e-39, 2.4817e-39, 2.4817e-39, 2.4817e-39, 2.4817e-39, 2.4817e-39, 2.4817e-39, 2.4817e-39, 2.4817e-39
8.5426e-40, 8.5426e-40, 8.5426e-40, 8.5426e-40, 8.5426e-40, 8.5426e-40, 8.5426e-40, 8.5426e-40, 8.5426e-40, 8.5426e-40, 8.5426e-40, 8.5426e-40, 8.5426e-40, 8.5426e-40, 8.5426e-40, 8.5426e-40, 8.5426e-40, 8.5426e-40, 8.5426e-40, 8.5426e-40, 8.5426e-40, 8.5426e-40, 8.5426e-40, 8.5426e-40
3.4134e-40, 3.4134e-40, 3.4134e-40, 3.4134e-40, 3.4134e-40, 3.4134e-40, 3.4134e-40, 3.4134e-40, 3.4134e-40, 3.4134e-40, 3.4134e-40, 3.4134e-40, 3.4134e-40, 3.4134e-40, 3.4134e-40, 3.4134e-40, 3.4134e-40, 3.4134e-40, 3.4134e-40, 3.4134e-40, 3.4134e-40, 3.4134e-40, 3.4134e-40, 3.4134e-40
1.5644e-40, 1.5644e-40, 1.5644e-40, 1.5644e-40, 1.5644e-40, 1.5644e-40, 1.5644e-40, 1.5644e-40, 1.5644e-40, 1.5644e-40, 1.5644e-40, 1.5644e-40, 1.5644e-40, 1.5644e-40, 1.5644e-40, 1.5644e-40, 1.5644e-40, 1.5644e-40, 1.5644e-40, 1.5644e-40, 1.5644e-40, 1.5644e-40, 1.5644e-40, 1.5644e-40
8.1192e-41, 8.1192e-41, 8.1192e-41, 8.1192e-41, 8.1192e-41, 8.1192e-41, 8.1192e-41, 8.1192e-41, 8.1192e-41, 8.1192e-41, 8.1192e-41, 8.1192e-41, 8.1192e-41, 8.1192e-41, 8.1192e-41, 8.1192e-41, 8.1192e-41, 8.1192e-41, 8.1192e-41, 8.1192e-41, 8.1192e-41, 8.1192e-41, 8.1192e-41, 8.1192e-41
5.3154e-41, 5.3154e-41, 5.3154e-41, 5.3154e-41, 5.3154e-41, 5.3154e-41, 5.3154e-41, 5.3154e-41, 5.3154e-41, 5.3154e-41, 5.3154e-41, 5.3154e-41, 5.3154e-41, 5.3154e-41, 5.3154e-41, 5.3154e-41, 5.3154e-41, 5.3154e-41, 5.3154e-41, 5.3154e-41, 5.3154e-41, 5.3154e-41, 5.3154e-41, 5.3154e-41
4.1470e-41, 4.1470e-41, 4.1470e-41, 4.1470e-41, 4.1470e-41, 4.1470e-41, 4.1470e-41, 4.1470e-41, 4.1470e-41, 4.1470e-41, 4.1470e-41, 4.1470e-41, 4.1470e-41, 4.1470e-41, 4.1470e-41, 4.1470e-41, 4.1470e-41, 4.1470e-41, 4.1470e-41, 4.1470e-41, 4.1470e-41, 4.1470e-41, 4.1470e-41, 4.1470e-41
3.0298e-41, 3.0298e-41, 3.0298e-41, 3.0298e-41, 3.0298e-41, 3.0298e-41, 3.0298e-41, 3.0298e-41, 3.0298e-41, 3.0298e-41, 3.0298e-41, 3.0298e-41, 3.0298e-41, 3.0298e-41, 3.0298e-41, 3.0298e-41, 3.0298e-41, 3.0298e-41, 3.0298e-41, 3.0298e-41, 3.0298e-41, 3.0298e-41, 3.0298e-41, 3.0298e-41
2.1598e-41, 2.1598e-41, 2.1598e-41, 2.1598e-41, 2.1598e-41, 2.1598e-41, 2.1598e-41, 2.1598e-41, 2.1598e-41, 2.1598e-41, 2.1598e-41, 2.1598e-41, 2.1598e-41, 2.1598e-41, 2.1598e-41, 2.1598e-41, 2.1598e-41, 2.1598e-41, 2.1598e-41, 2.1598e-41, 2.1598e-41, 2.1598e-41, 2.1598e-41, 2.1598e-41
1.6748e-41, 1.6748e-41, 1.6748e-41, 1.6748e-41, 1.6748e-41, 1.6748e-41, 1.6748e-41, 1.6748e-41, 1.6748e-41, 1.6748e-41, 1.6748e-41, 1.6748e-41, 1.6748e-41, 1.6748e-41, 1.6748e-41, 1.6748e-41, 1.6748e-41, 1.6748e-41, 1.6748e-41, 1.6748e-41, 1.6748e-41, 1.6748e-41, 1.6748e-41, 1.6748e-41
1.3902e-41, 1.3902e-41, 1.3902e-41, 1.3902e-41, 1.3902e-41, 1.3902e-41, 1.3902e-41, 1.3902e-41, 1.3902e-41, 1.3902e-41, 1.3902e-41, 1.3902e-41, 1.3902e-41, 1.3902e-41, 1.3902e-41, 1.3902e-41, 1.3902e-41, 1.3902e-41, 1.3902e-41, 1.3902e-41, 1.3902e-41, 1.3902e-41, 1.3902e-41, 1.3902e-41
1.2268e-41, 1.2268e-41, 1.2268e-41, 1.2268e-41, 1.2268e-41, 1.2268e-41, 1.2268e-41, 1.2268e-41, 1.2268e-41, 1.2268e-41, 1.2268e-41, 1.2268e-41, 1.2268e-41, 1.2268e-41, 1.2268e-41, 1.2268e-41, 1.2268e-41, 1.2268e-41, 1.2268e-41, 1.2268e-41, 1.2268e-41, 1.2268e-41, 1.2268e-41, 1.2268e-41
1.1529e-41, 1.1529e-41, 1.1529e-41, 1.1529e-41, 1.1529e-41, 1.1529e-41, 1.1529e-41, 1.1529e-41, 1.1529e-41, 1.1529e-41, 1.1529e-41, 1.1529e-41, 1.1529e-41, 1.1529e-41, 1.1529e-41, 1.1529e-41, 1.1529e-41, 1.1529e-41, 1.1529e-41, 1.1529e-41, 1.1529e-41, 1.1529e-41, 1.1529e-41, 1.1529e-41
1.1425e-41, 1.1425e-41, 1.1425e-41, 1.1425e-41, 1.1425e-41, 1.1425e-41, 1.1425e-41, 1.1425e-41, 1.1425e-41, 1.1425e-41, 1.1425e-41, 1.1425e-41, 1.1425e-41, 1.1425e-41, 1.1425e-41, 1.1425e-41, 1.1425e-41, 1.1425e-41, 1.1425e-41, 1.1425e-41, 1.1425e-41, 1.1425e-41, 1.1425e-41, 1.1425e-41
1.1600e-41, 1.1600e-41, 1.1600e-41, 1.1600e-41, 1.1600e-41, 1.1600e-41, 1.1600e-41, 1.1600e-41, 1.1600e-41, 1.1600e-41, 1.1600e-41, 1.1600e-41, 1.1600e-41, 1.1600e-41, 1.1600e-41, 1.1600e-41, 1.1600e-41, 1.1600e-41, 1.1600e-41, 1.1600e-41, 1.1600e-41, 1.1600e-41, 1.1600e-41, 1.1600e-41
1.1717e-41, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -

L_sample_100.00m band 10
1.6348e-40, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
4.6135e-41, 4.6135e-41, 4.6135e-41, 4.6135e-41, 4.6135e-41, 4.6135e-41, 4.6135e-41, 4.6135e-41, 4.6135e-41, 4.6135e-41, 4.6135e-41, 4.6135e-41, 4.6135e-41, 4.6135e-41, 4.6135e-41, 4.6135e-41, 4.6135e-41, 4.6135e-41, 4.6135e-41, 4.6135e-41, 4.6135e-41, 4.6135e-41, 4.6135e-41, 4.6135e-41
9.5620e-42, 9.5620e-42, 9.5620e-42, 9.5620e-42, 9.5620e-42, 9.5620e-42, 9.5620e-42, 9.5620e-42, 9.5620e-42, 9.5620e-42, 9.5620e-42, 9.5620e-42, 9.5620e-42, 9.5620e-42, 9.5620e-42, 9.5620e-42, 9.5620e-42, 9.5620e-42, 9.5620e-42, 9.5620e-42, 9.5620e-42, 9.5620e-42, 9.5620e-42, 9.5620e-42
1.9847e-42, 1.9847e-42, 1.9847e-42, 1.9847e-42, 1.9847e-42, 1.9847e-42, 1.9847e-42, 1.9847e-42, 1.9847e-42, 1.9847e-42, 1.9847e-42, 1.9847e-42, 1.9847e-42, 1.9847e-42, 1.9847e-42, 1.9847e-42, 1.9847e-42, 1.9847e-42, 1.9847e-42, 1.9847e-42, 1.9847e-42, 1.9847e-42, 1.9847e-42, 1.9847e-42
5.1259e-43, 5.1259e-43, 5.1259e-43, 5.1259e-43, 5.1259e-43, 5.1259e-43, 5.1259e-43, 5.1259e-43, 5.1259e-43, 5.1259e-43, 5.1259e-43, 5.1259e-43, 5.1259e-43, 5.1259e-43, 5.1259e-43, 5.1259e-43, 5.1259e-43, 5.1259e-43, 5.1259e-43, 5.1259e-43, 5.1259e-43, 5.1259e-43, 5.1259e-43, 5.1259e-43
1.6888e-43, 1.6888e-43, 1.6888e-43, 1.6888e-43, 1.6888e-43, 1.6888e-43, 1.6888e-43, 1.6888e-43, 1.6888e-43, 1.6888e-43, 1.6888e-43, 1.6888e-43, 1.6888e-43, 1.6888e-43, 1.6888e-43, 1.6888e-43, 1.6888e-43, 1.6888e-43, 1.6888e-43, 1.6888e-43, 1.6888e-43, 1.6888e-43, 1.6888e-43, 1.6888e-43
6.7292e-44, 6.7292e-44, 6.7292e-44, 6.7292e-44, 6.7292e-44, 6.7292e-44, 6.7292e-44, 6.7292e-44, 6.7292e-44, 6.7292e-44, 6.7292e-44, 6.7292e-44, 6.7292e-44, 6.7292e-44, 6.7292e-44, 6.7292e-44, 6.7292e-44, 6.7292e-44, 6.7292e-44, 6.7292e-44, 6.7292e-44, 6.7292e-44, 6.7292e-44, 6.7292e-44
3.1247e-44, 3.1247e-44, 3.1247e-44, 3.1247e-44, 3.1247e-44, 3.1247e-44, 3.1247e-44, 3.1247e-44, 3.1247e-44, 3.1247e-44, 3.1247e-44, 3.1247e-44, 3.1247e-44, 3.1247e-44, 3.1247e-44, 3.1247e-44, 3.1247e-44, 3.1247e-44, 3.1247e-44, 3.1247e-44, 3.1247e-44, 3.1247e-44, 3.1247e-44, 3.1247e-44
1.6503e-44, 1.6503e-44, 1.6503e-44, 1.6503e-44, 1.6503e-44, 1.6503e-44, 1.6503e-44, 1.6503e-44, 1.6503e-44, 1.6503e-44, 1.6503e-44, 1.6503e-44, 1.6503e-44, 1.6503e-44, 1.6503e-44, 1.6503e-44, 1.6503e-44, 1.6503e-44, 1.6503e-44, 1.6503e-44, 1.6503e-44, 1.6503e-44, 1.6503e-44, 1.6503e-44
1.0952e-44, 1.0952e-44, 1.0952e-44, 1.0952e-44, 1.0952e-44, 1.0952e-44, 1.0952e-44, 1.0952e-44, 1.0952e-44, 1.0952e-44, 1.0952e-44, 1.0952e-44, 1.0952e-44, 1.0952e-44, 1.0952e-44, 1.0952e-44, 1.0952e-44, 1.0952e-44, 1.0952e-44, 1.0952e-44, 1.0952e-44, 1.0952e-44, 1.0952e-44, 1.0952e-44
8.6356e-45, 8.6356e-45, 8.6356e-45, 8.6356e-45, 8.6356e-45, 8.6356e-45, 8.6356e-45, 8.6356e-45, 8.6356e-45, 8.6356e-45, 8.6356e-45, 8.6356e-45, 8.6356e-45, 8.6356e-45, 8.6356e-45, 8.6356e-45, 8.6356e-45, 8.6356e-45, 8.6356e-45, 8.6356e-45, 8.6356e-45, 8.6356e-45, 8.6356e-45, 8.6356e-45
6.3966e-45, 6.3966e-45, 6.3966e-45, 6.3966e-45, 6.3966e-45, 6.3966e-45, 6.3966e-45, 6.3966e-45, 6.3966e-45, 6.3966e-45, 6.3966e-45, 6.3966e-45, 6.3966e-45, 6.3966e-45, 6.3966e-45, 6.3966e-45, 6.3966e-45, 6.3966e-45, 6.3966e-45, 6.3966e-45, 6.3966e-45, 6.3966e-45, 6.3966e-45, 6.3966e-45
4.6522e-45, 4.6522e-45, 4.6522e-45, 4.6522e-45, 4.6522e-45, 4.6522e-45, 4.6522e-45, 4.6522e-45, 4.6522e-45, 4.6522e-45, 4.6522e-45, 4.6522e-45, 4.6522e-45, 4.6522e-45, 4.6522e-45, 4.6522e-45, 4.6522e-45, 4.6522e-45, 4.6522e-45, 4.6522e-45, 4.6522e-45, 4.6522e-45, 4.6522e-45, 4.6522e-45
3.6777e-45, 3.6777e-45, 3.6777e-45, 3.6777e-45, 3.6777e-45, 3.6777e-45, 3.6777e-45, 3.6777e-45, 3.6777e-45, 3.6777e-45, 3.6777e-45, 3.6777e-45, 3.6777e-45, 3.6777e-45, 3.6777e-45, 3.6777e-45, 3.6777e-45, 3.6777e-45, 3.6777e-45, 3.6777e-45, 3.6777e-45, 3.6777e-45, 3.6777e-45, 3.6777e-45
3.0819e-45, 3.0819e-45, 3.0819e-45, 3.0819e-45, 3.0819e-45, 3.0819e-45, 3.0819e-45, 3.0819e-45, 3.0819e-45, 3.0819e-45, 3.0819e-45, 3.0819e-45, 3.0819e-45, 3.0819e-45, 3.0819e-45, 3.0819e-45, 3.0819e-45, 3.0819e-45, 3.0819e-45, 3.0819e-45, 3.0819e-45, 3.0819e-45, 3.0819e-45, 3.0819e-45
2.7305e-45, 2.7305e-45, 2.7305e-45, 2.7305e-45, 2.7305e-45, 2.7305e-45, 2.7305e-45, 2.7305e-45, 2.7305e-45, 2.7305e-45, 2.7305e-45, 2.7305e-45, 2.7305e-45, 2.7305e-45, 2.7305e-45, 2.7305e-45, 2.7305e-45, 2.7305e-45, 2.7305e-45, 2.7305e-45, 2.7305e-45, 2.7305e-45, 2.7305e-45, 2.7305e-45
2.5984e-45, 2.5984e-45, 2.5984e-45, 2.5984e-45, 2.5984e-45, 2.5984e-45, 2.5984e-45, 2.5984e-45, 2.5984e-45, 2.5984e-45, 2.5984e-45, 2.5984e-45, 2.5984e-45, 2.5984e-45, 2.5984e-45, 2.5984e-45, 2.5984e-45, 2.5984e-45, 2.5984e-45, 2.5984e-45, 2.5984e-45, 2.5984e-45, 2.5984e-45, 2.5984e-45
2.6416e-45, 2.6416e-45, 2.6416e-45, 2.6416e-45, 2.6416e-45, 2.6416e-45, 2.6416e-45, 2.6416e-45, 2.6416e-45, 2.6416e-45, 2.6416e-45, 2.6416e-45, 2.6416e-45, 2.6416e-45, 2.6416e-45, 2.6416e-45, 2.6416e-45, 2.6416e-45, 2.6416e-45, 2.6416e-45, 2.6416e-45, 2.6416e-45, 2.6416e-45, 2.6416e-45
2.7498e-45, 2.7498e-45, 2.7498e-45, 2.7498e-45, 2.7498e-45, 2.7498e-45, 2.7498e-45, 2.7498e-45, 2.7498e-45, 2.7498e-45, 2.7498e-45, 2.7498e-45, 2.7498e-45, 2.7498e-45, 2.7498e-45, 2.7498e-45, 2.7498e-45, 2.7498e-45, 2.7498e-45, 2.7498e-45, 2.7498e-45, 2.7498e-45, 2.7498e-45, 2.7498e-45
2.8084e-45, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -

L_sample_100.00m band 11
8.8790e-43, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
8.9858e-46, 8.9858e-46, 8.9858e-46, 8.9858e-46, 8.9858e-46, 8.9858e-46, 8.9858e-46, 8.9858e-46, 8.9858e-46, 8.9858e-46, 8.9858e-46, 8.9858e-46, 8.9858e-46, 8.9858e-46, 8.9858e-46, 8.9858e-46, 8.9858e-46, 8.9858e-46, 8.9858e-46, 8.9858e-46, 8.9858e-46, 8.9858e-46, 8.9858e-46, 8.9858e-46
6.7960e-48, 6.7960e-48, 6.7960e-48, 6.7960e-48, 6.7960e-48, 6.7960e-48, 6.7960e-48, 6.7960e-48, 6.7960e-48, 6.7960e-48, 6.7960e-48, 6.7960e-48, 6.7960e-48, 6.7960e-48, 6.7960e-48, 6.7960e-48, 6.7960e-48, 6.7960e-48, 6.7960e-48, 6.7960e-48, 6.7960e-48, 6.7960e-48, 6.7960e-48, 6.7960e-48
7.5200e-52, 7.5200e-52, 7.5200e-52, 7.5200e-52, 7.5200e-52, 7.5200e-52, 7.5200e-52, 7.5200e-52, 7.5200e-52, 7.5200e-52, 7.5200e-52, 7.5200e-52, 7.5200e-52, 7.5200e-52, 7.5200e-52, 7.5200e-52, 7.5200e-52, 7.5200e-52, 7.5200e-52, 7.5200e-52, 7.5200e-52, 7.5200e-52, 7.5200e-52, 7.5200e-52
1.9535e-58, 1.9535e-58, 1.9535e-58, 1.9535e-58, 1.9535e-58, 1.9535e-58, 1.9535e-58, 1.9535e-58, 1.9535e-58, 1.9535e-58, 1.9535e-58, 1.9535e-58, 1.9535e-58, 1.9535e-58, 1.9535e-58, 1.9535e-58, 1.9535e-58, 1.9535e-58, 1.9535e-58, 1.9535e-58, 1.9535e-58, 1.9535e-58, 1.9535e-58, 1.9535e-58
6.1562e-70, 6.1562e-70, 6.1562e-70, 6.1562e-70, 6.1562e-70, 6.1562e-70, 6.1562e-70, 6.1562e-70, 6.1562e-70, 6.1562e-70, 6.1562e-70, 6.1562e-70, 6.1562e-70, 6.1562e-70, 6.1562e-70, 6.1562e-70, 6.1562e-70, 6.1562e-70, 6.1562e-70, 6.1562e-70, 6.1562e-70, 6.1562e-70, 6.1562e-70, 6.1562e-70
4.1692e-252, 4.1692e-252, 4.1692e-252, 4.1692e-252, 4.1692e-252, 4.1692e-252, 4.1692e-252, 4.1692e-252, 4.1692e-252, 4.1692e-252, 4.1692e-252, 4.1692e-252, 4.1692e-252, 4.1692e-252, 4.1692e-252, 4.1692e-252, 4.1692e-252, 4.1692e-252, 4.1692e-252, 4.1692e-252, 4.1692e-252, 4.1692e-252, 4.1692e-252, 4.1692e-252
0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00
0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00
0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00
3.2280e-293, 3.2280e-293, 3.2280e-293, 3.2280e-293, 3.2280e-293, 3.2280e-293, 3.2280e-293, 3.2280e-293, 3.2280e-293, 3.2280e-293, 3.2280e-293, 3.2280e-293, 3.2280e-293, 3.2280e-293, 3.2280e-293, 3.2280e-293, 3.2280e-293, 3.2280e-293, 3.2280e-293, 3.2280e-293, 3.2280e-293, 3.2280e-293, 3.2280e-293, 3.2280e-293
1.1093e-118, 1.1093e-118, 1.1093e-118, 1.1093e-118, 1.1093e-118, 1.1093e-118, 1.1093e-118, 1.1093e-118, 1.1093e-118, 1.1093e-118, 1.1093e-118, 1.1093e-118, 1.1093e-118, 1.1093e-118, 1.1093e-118, 1.1093e-118, 1.1093e-118, 1.1093e-118, 1.1093e-118, 1.1093e-118, 1.1093e-118, 1.1093e-118, 1.1093e-118, 1.1093e-118
8.5662e-88, 8.5662e-88, 8.5662e-88, 8.5662e-88, 8.5662e-88, 8.5662e-88, 8.5662e-88, 8.5662e-88, 8.5662e-88, 8.5662e-88, 8.5662e-88, 8.5662e-88, 8.5662e-88, 8.5662e-88, 8.5662e-88, 8.5662e-88, 8.5662e-88, 8.5662e-88, 8.5662e-88, 8.5662e-88, 8.5662e-88, 8.5662e-88, 8.5662e-88, 8.5662e-88
1.0016e-77, 1.0016e-77, 1.0016e-77, 1.0016e-77, 1.0016e-77, 1.0016e-77, 1.0016e-77, 1.0016e-77, 1.0016e-77, 1.0016e-77, 1.0016e-77, 1.0016e-77, 1.0016e-77, 1.0016e-77, 1.0016e-77, 1.0016e-77, 1.0016e-77, 1.0016e-77, 1.0016e-77, 1.0016e-77, 1.0016e-77, 1.0016e-77, 1.0016e-77, 1.0016e-77
6.9617e-73, 6.9617e-73, 6.9617e-73, 6.9617e-73, 6.9617e-73, 6.9617e-73, 6.9617e-73, 6.9617e-73, 6.9617e-73, 6.9617e-73, 6.9617e-73, 6.9617e-73, 6.9617e-73, 6.9617e-73, 6.9617e-73, 6.9617e-73, 6.9617e-73, 6.9617e-73, 6.9617e-73, 6.9617e-73, 6.9617e-73, 6.9617e-73, 6.9617e-73, 6.9617e-73
3.7226e-70, 3.7226e-70, 3.7226e-70, 3.7226e-70, 3.7226e-70, 3.7226e-70, 3.7226e-70, 3.7226e-70, 3.7226e-70, 3.7226e-70, 3.7226e-70, 3.7226e-70, 3.7226e-70, 3.7226e-70, 3.7226e-70, 3.7226e-70, 3.7226e-70, 3.7226e-70, 3.7226e-70, 3.7226e-70, 3.7226e-70, 3.7226e-70, 3.7226e-70, 3.7226e-70
1.6344e-68, 1.6344e-68, 1.6344e-68, 1.6344e-68, 1.6344e-68, 1.6344e-68, 1.6344e-68, 1.6344e-68, 1.6344e-68, 1.6344e-68, 1.6344e-68, 1.6344e-68, 1.6344e-68, 1.6344e-68, 1.6344e-68, 1.6344e-68, 1.6344e-68, 1.6344e-68, 1.6344e-68, 1.6344e-68, 1.6344e-68, 1.6344e-68, 1.6344e-68, 1.6344e-68
1.5847e-67, 1.5847e-67, 1.5847e-67, 1.5847e-67, 1.5847e-67, 1.5847e-67, 1.5847e-67, 1.5847e-67, 1.5847e-67, 1.5847e-67, 1.5847e-67, 1.5847e-67, 1.5847e-67, 1.5847e-67, 1.5847e-67, 1.5847e-67, 1.5847e-67, 1.5847e-67, 1.5847e-67, 1.5847e-67, 1.5847e-67, 1.5847e-67, 1.5847e-67, 1.5847e-67
5.3861e-67, 5.3861e-67, 5.3861e-67, 5.3861e-67, 5.3861e-67, 5.3861e-67, 5.3861e-67, 5.3861e-67, 5.3861e-67, 5.3861e-67, 5.3861e-67, 5.3861e-67, 5.3861e-67, 5.3861e-67, 5.3861e-67, 5.3861e-67, 5.3861e-67, 5.3861e-67, 5.3861e-67, 5.3861e-67, 5.3861e-67, 5.3861e-67, 5.3861e-67, 5.3861e-67
8.3211e-67, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -

L_sample_100.01m band 1
2.6081e-01, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
2.6279e-01, 2.6279e-01, 2.6279e-01, 2.6279e-01, 2.6279e-01, 2.6279e-01, 2.6279e-01, 2.6279e-01, 2.6279e-01, 2.6279e-01, 2.6279e-01, 2.6279e-01, 2.6279e-01, 2.6279e-01, 2.6279e-01, 2.6279e-01, 2.6279e-01, 2.6279e-01, 2.6279e-01, 2.6279e-01, 2.6279e-01, 2.6279e-01, 2.6279e-01, 2.6279e-01
2.6119e-01, 2.6119e-01, 2.6119e-01, 2.6119e-01, 2.6119e-01, 2.6119e-01, 2.6119e-01, 2.6119e-01, 2.6119e-01, 2.6119e-01, 2.6119e-01, 2.6119e-01, 2.6119e-01, 2.6119e-01, 2.6119e-01, 2.6119e-01, 2.6119e-01, 2.6119e-01, 2.6119e-01, 2.6119e-01, 2.6119e-01, 2.6119e-01, 2.6119e-01, 2.6119e-01
